Title,wlyyy,nocor,xnmdg,xnmdg3,ewmdv,ewmdv5,Field17
135. Les Petits Plats,MICHELIN,472 reviews,"French, European",$$ - $$$,"“A quintessential, exceptional Parisian...”",“Wonderful and welcoming”,4.5
136. Polissons,MICHELIN,154 reviews,"French, European",$$$$,“Best restaurant of my life”,“Excellent place”,4.5
137. Garance,MICHELIN,327 reviews,Open Now,"French, European",“Perfect!”,“Wonderful”,4.5
138. Shang Palace,MICHELIN,794 reviews,"Chinese, Asian",$$$$,“Best Chinese Food I have Ever Eaten EVER...”,"“I was served by Ashendra Haidramani,”",4.5
139. Cafe des Ministeres,MICHELIN,127 reviews,Open Now,"French, European",“Exquisite food”,“A courageous young couple has just taken...”,4.5
140. Sushi-B Paris,MICHELIN,194 reviews,"Sushi, Japanese",$$$$,“The most amazing sushi you will ever eat!”,“Best sushi in Paris”,4.5
141. Yam'Tcha,MICHELIN,440 reviews,Asian,$$$$,“Yam'Tcha”,“Never disappoints!”,4.5
142. Le Relais Louis XIII,MICHELIN,538 reviews,"French, European",$$$$,“Classic French cuisine at its best!”,“Just amazing!”,4.5
143. Shirvan Cafe Metisse,MICHELIN,290 reviews,"Middle Eastern, Persian",$$ - $$$,“We loved this restaurant!”,“Amazing”,4.5
144. A la Biche au Bois,MICHELIN,"1,036 reviews",French,$$ - $$$,“Excellent service; tasty and authentic...”,“This is Paris at it‘s best!!”,4.5
145. Mensae,MICHELIN,445 reviews,"French, European",$$ - $$$,“Don't take the tasteless gooseneck...”,“delicious inventive food in a friendly...”,4.5
Ile Sushi,,55 reviews,Open Now,"Japanese, Sushi",“Excellent surprise!!!!!”,“Good food freshly served”,4.0
146. Chameleon Restaurant,MICHELIN,518 reviews,"French, European",$$ - $$$,“Great food!”,"“Excellent nouveau-bistro meal, despite...”",4.5
147. L'Atelier du Parc,MICHELIN,590 reviews,"French, European",$$$$,“Super Nice and good quality food”,“Excellent little restaurant for business...”,4.5
148. CORETTA,MICHELIN,703 reviews,"French, European",$$$$,"“Sweet, sweet sweetbread !”",“Bright modern place with lovely food”,4.5
149. La Fourchette du Printemps,MICHELIN,368 reviews,"French, European",$$$$,“French gastronomy at its best !”,“One of my favourite restaurants in Paris”,4.5
150. Le Radis Beurre,MICHELIN,249 reviews,"French, European",$$ - $$$,“A great find!”,“Great restaurant for French cuisine.”,4.5
NEW JHELUM,,613 reviews,"Indian, Pakistani",$$ - $$$,“Best Indian food in Paris”,“Best Indian restaurant ever!!”,4.5
151. Kodawari Ramen (Yokocho),MICHELIN,"1,094 reviews",Open Now,"Japanese, Asian",“Cravings”,“Holy Vegan Ramen”,4.5
152. Pierre Sang,MICHELIN,"1,304 reviews","Korean, French",$$$$,“Great food!”,“Fantastic Dinner”,4.5
153. Le Grand Pan,MICHELIN,348 reviews,"French, European",$$ - $$$,“Great lunch!”,“Wonderful!”,4.5
154. Le Sergent Recruteur,MICHELIN,106 reviews,"French, European",$$$$,“Great and excellent for gluten-free”,“A Great Experience for our group of eight.”,5.0
155. Siamsa,MICHELIN,298 reviews,"French, European",$$$$,“Nice small 'boutique' restaurant with...”,“A real gem - please 🙏 visit”,4.5
156. RESTAURANT MANDOOBAR,MICHELIN,271 reviews,"Asian, Korean",$$ - $$$,“a real korean food experience”,“original diner”,4.5
157. Zen,MICHELIN,608 reviews,"Japanese, Sushi",$$ - $$$,“The hamachi sashimi was fresh”,“Excellent Sashimi and Tempura”,4.0
158. Le Villaret,MICHELIN,392 reviews,"French, European",$$$$,“Really good”,“Extraordinary wine list with reasonable...”,4.5
159. Le 39V,MICHELIN,492 reviews,"French, European",$$$$,“Le 39V is somewhat tarnished in the...”,“so.... so.....”,4.0
160. Semilla,MICHELIN,"1,201 reviews","French, European",$$ - $$$,“Excellent dining experience but with one...”,“Imaginative ingredient blends intrigue...”,4.0
Nirvana Inde,,209 reviews,Indian,$$ - $$$,“GreaT Indian Restaurant in Paris”,“Great food!”,4.0
161. Zebulon Palais Royal,MICHELIN,534 reviews,"French, European",$$ - $$$,“Just superb”,“Exceptional meal; why one comes to Paris...”,4.5
162. Les Canailles Menilmontant,MICHELIN,111 reviews,French,$$ - $$$,“Excellent Michelin Bib Gourmand...”,“one of my favourites”,4.5
163. La Truffiere,MICHELIN,578 reviews,"French, European",$$$$,"“Lovely atmosphere, service and experience”",“The Experiment”,4.0
164. L'Epi Dupin,MICHELIN,779 reviews,"French, European",$$ - $$$,“Presentation over flavour”,“value for money”,4.0
165. Le Coq & Fils - The Poultry House,MICHELIN,"1,045 reviews","French, Healthy",$$ - $$$,“2nd time as good as the first”,“Le Coq & Fils”,4.5
Little Babel,,26 reviews,"Italian, Pizza",$,“Very Good”,“Fantastic”,5.0
166. Les Affranchis,MICHELIN,410 reviews,"French, European",$$ - $$$,“Perfect dinner”,“Amazing!”,4.5
167. L'Ami Jean,MICHELIN,"1,234 reviews",Open Now,"French, European",“Amazing restaurant!”,“Customer focused chef”,4.5
168. Contre-Allee,MICHELIN,283 reviews,"French, European",$$ - $$$,“Local and Delicious”,“A marvelous lunch experience.”,4.5
169. Maison Rostang,MICHELIN,584 reviews,"French, European",$$$$,“One of the best Parisian lunch...”,“Americans in Paris”,4.5
170. Camelia,MICHELIN,816 reviews,Open Now,"French, European",“breakfast”,“A green oasis of gastronomy we loved”,4.5
171. Pavyllon,MICHELIN,115 reviews,"Italian, French",$$$$,“Nice food super team”,“Pavyllon”,4.5
172. L'Assiette,MICHELIN,408 reviews,"French, European",$$$$,“Get the Cassoluet (and share it!)”,“Great classic French fare”,4.5
173. L'agrume,MICHELIN,321 reviews,"French, European",$$$$,“Top 10 meal of my life!”,“Many A Return Visit”,4.5
174. Le Sirocco,MICHELIN,337 reviews,Open Now,"African, Moroccan",“On a cold night you are transported”,“Fantastic Moroccan food”,4.5
175. Shu,MICHELIN,323 reviews,"Japanese, Asian",$$$$,“Unique and Amazing”,“My friend said why not go to bistros when...”,4.5
Chettinadu,,69 reviews,Open Now,Indian,"“Excellent Dosa, Authentic South Indian...”",“Authentic south Indian food”,3.5
176. L'Ecrin,MICHELIN,104 reviews,French,$$$$,“Perfection”,“A perfect romantic evening.”,5.0
177. La Causerie,MICHELIN,219 reviews,"French, European",$$ - $$$,“Excellent all round plus nice ambience”,“delicious meal in a typical French...”,4.5
178. Clamato,MICHELIN,462 reviews,"French, Seafood",$$ - $$$,"“good seafood, great tarte”",“Very friendly Service and high quality...”,4.0
179. L'Arpege,MICHELIN,"1,337 reviews","French, European",$$$$,“Expensive but filling lunch”,"“Great experience, but the deserts were a...”",4.0
180. Le 52,MICHELIN,576 reviews,Open Now,"Contemporary, French",“Dog friendly!”,“Sunday morning ...”,4.5
Masha,,402 reviews,"French, European",$$$$,“Superior fish”,“Great find”,4.0
New Jawad,,624 reviews,"Indian, Asian",$$ - $$$,“great restaurant”,“Guest in Paris Served by New Jawad...”,4.0
181. Septime,MICHELIN,"1,010 reviews","French, European",$$$$,“Affordable and Comfortable for an...”,“great for vegetarians”,4.5
182. Balagan,MICHELIN,434 reviews,"Israeli, Arabic",$$$$,“Exquisite food but the music is too loud”,“Bonne Anniversaire a L'Eurovision”,4.0
183. Restaurant Caillebotte,MICHELIN,414 reviews,"French, European",$$ - $$$,“Nice cozy modern bistro”,“Average”,4.0
184. L'inconnu,MICHELIN,134 reviews,"Italian, European",$$$$,“Excellent meal”,“Very good”,4.5
185. Le Relais Plaza,MICHELIN,467 reviews,French,$$$$,"“Cozy dinner, good food, great atmosphere”",“Old Client”,4.5
186. Clover Green,MICHELIN,362 reviews,"French, Healthy",$$$$,“Highly Recommend”,“Not Really a Piège”,4.0
187. Soon Grill,MICHELIN,531 reviews,"Asian, Korean",$$ - $$$,“Really good korean bbq”,“First-time Korean Barbecue Experience”,4.0
188. Le Beurre Noisette,MICHELIN,464 reviews,"French, European",$$ - $$$,“All the flavors you want”,“Very Good taste place !”,4.0
189. Maceo,MICHELIN,625 reviews,"French, European",$$$$,“So glad we stumbled into this place!”,"“Nice food, upmarket and a bit formal”",4.0
190. Mieux,MICHELIN,93 reviews,"French, European",$$ - $$$,“Wonderful would recommend”,"“cosy restaurant, nice food, friendly staff”",4.5
191. Rooster par Frederic Duca,MICHELIN,90 reviews,"French, Filipino",$$$$,“Might be exceptional”,“Delicious Experience”,4.5
192. Tosca,MICHELIN,121 reviews,Italian,$$$$,“Did a lunch there and we took”,“Outsanding Italian restaurant”,4.5
193. Bistrot Marloe Paris,MICHELIN,220 reviews,"French, European",$$$$,“Very good restaurant”,“An excellent dinner experience”,4.5
194. Le Restaurant ERH,MICHELIN,135 reviews,French,$$$$,“Magnificent food”,“Fabulous food”,4.5
195. LiLi,MICHELIN,507 reviews,"Chinese, Asian",$$$$,“Best Chinese restaurant in Paris”,“Enjoyable - but issues”,4.0
196. Brasserie du Louvre - Bocuse,MICHELIN,"1,092 reviews",French,$$$$,“À Nice Parisian restaurant”,“Enjoyable”,4.0
197. L'Ardoise,MICHELIN,"1,094 reviews","French, European",$$ - $$$,“Excellent Experience”,"“Enjoyable food, lively venue”",4.0
198. A Noste,MICHELIN,930 reviews,Open Now,"French, European",“Fancy something a bit different?”,“Fair enough”,4.0
199. Les Cartes Postales,MICHELIN,140 reviews,French,$$$$,“MUST eat when you’re in Paris”,“Intimate space and amazing food.”,4.5
200. Numero 41,MICHELIN,255 reviews,"Fusion, Gastropub",$$ - $$$,“Good restaurant in the 16th”,“One of the best around”,4.0
201. Gaya,MICHELIN,337 reviews,"French, European",$$$$,“Gaya”,"“New location, new look, but it is still...”",4.0
202. Etsi,MICHELIN,157 reviews,"Mediterranean, Greek",$$ - $$$,“Loved it”,“A very good Greek hole-in-the-wall”,4.5
203. FIEF - Fait Ici En France,MICHELIN,78 reviews,"French, Healthy",$$$$,“A tester !”,“Très bon”,4.5
204. Au Bascou,MICHELIN,349 reviews,"French, European",$$ - $$$,“Pays basque in Paris!”,“HARE ROYAL =STUNNING”,4.5
205. Abri,MICHELIN,377 reviews,Open Now,Gastropub,“Excellent seven course tasting”,“Japan-inspired French cuisine in an...”,4.5
Sushi Man,,34 reviews,"Japanese, Sushi",$$ - $$$,“Wonderful service and food”,“Loved it”,4.0
206. Automne,MICHELIN,123 reviews,French,$$$$,“Great experience!”,“Understated bistrot ambiance with...”,4.5
207. le Richer,MICHELIN,709 reviews,Open Now,"French, European",“Amazing food experience in Paris”,“One of the better ones!”,4.0
208. Chez Les Anges,MICHELIN,411 reviews,"French, European",$$$$,"“Delicious and friendly service, pleasant...”",“The revival of this old institution in...”,4.0
209. Boulom,MICHELIN,329 reviews,French,$$ - $$$,“Very good French restaurant”,“Cream Brûlée and People Watch”,4.0
210. Restaurant Belle Maison,MICHELIN,193 reviews,"French, Seafood",$$ - $$$,“Last night before lockdown”,“Best fish and desserts  in town”,4.5
For The Love of Food - Marais,,16 reviews,"Fusion, French",$$ - $$$,“Atelier with the  Chef”,“A tester impérativement”,5.0
La Belle Poule,,66 reviews,Open Now,"Wine Bar, French",“Nice Evening”,“Ok but nothing special”,3.5
211. La Regalade Saint-Honore,MICHELIN,961 reviews,"French, European",$$ - $$$,"“Lovely Cuisine, Strange Table”",“Great value and neighborhood restaurant”,4.0
212. Le Chardenoux,MICHELIN,"1,423 reviews","French, Healthy",$$ - $$$,“Beautiful interior and good fish”,“Amazing little bistro.”,4.0
213. Itacoa,MICHELIN,149 reviews,"Cafe, Deli",$$ - $$$,“Great place”,“Wonderful Bib Gourmand Restaurant”,4.5
214. Le Cotte Roti,MICHELIN,353 reviews,"French, European",$$$$,“Diner time in Paris”,“Good cooking but expensive”,4.0
215. Les Cocottes - Tour Eiffel - Paris,MICHELIN,"2,392 reviews",Open Now,"French, European",“Very pleasantly surprised at the...”,"“Excellent quality, reasonably priced and...”",4.0
216. Ida,MICHELIN,424 reviews,"Northern-Italian, Mediterranean",$$$$,“Great dinner”,“A relaxed spot with an excellent menu”,4.0
217. Gabia,MICHELIN,71 reviews,"French, European",$$$$,“Best dinner in Paris”,"“Big surprice, excellent food, atmosphere...”",5.0
218. L'Entredgeu,MICHELIN,366 reviews,"French, European",$$ - $$$,"“Very good, authentic bistro meal”","“A ""bistrot de quartier"" reproducing...”",4.0
219. Kokoro Restaurant,MICHELIN,206 reviews,"French, European",$$ - $$$,“Best restaurant”,“Happy reunion”,4.5
220. Biondi,MICHELIN,273 reviews,"Latin, Argentinean",$$ - $$$,“Argentinean with a French twist”,"“Very good place, a bit expensive”",4.0
Cafe Coco,,16 reviews,Open Now,"French, African",,,3.5
221. Sormani,MICHELIN,218 reviews,"Italian, European",$$$$,“Wonderful time”,“Outstanding Lunch”,4.5
222. Bistrot Belhara,MICHELIN,374 reviews,"French, European",$$ - $$$,“Better Than The First Time.”,“Good French food”,4.0
223. Les Fables de La Fontaine,MICHELIN,"1,166 reviews","French, European",$$$$,“Tasty fine dining”,“Fine elegant bistrot”,4.0
224. Restaurant Lasserre,MICHELIN,168 reviews,"French, European",$$$$,“Top place for business dinner”,“Wow! What a place”,4.5
225. La Cagouille,MICHELIN,457 reviews,"French, Seafood",$$ - $$$,“good fish restaurant”,“Good seafood”,4.0
226. Bistrot Mee,MICHELIN,279 reviews,"Asian, Korean",$$ - $$$,“Bringing back memories”,“Excellent food at Bistrot Mee”,4.0
227. L'Ecailler du Bistrot,MICHELIN,395 reviews,"French, Seafood",$$ - $$$,“Delicious dinner”,“Nice and light lunch”,4.0
228. Le Grand Vefour,MICHELIN,"1,109 reviews","French, European",$$$$,“Truly Excellent Meal”,“At least 6 Stars! ******”,4.5
229. La Rotisserie d'Argent,MICHELIN,713 reviews,"French, European",$$ - $$$,“A nice surprise ~ superb poet roti”,“Nice place for lunch”,4.0
230. Papillon,MICHELIN,367 reviews,Open Now,"French, European",“OK but was expecting more”,“A must!”,4.0
231. Kushikatsu Bon,MICHELIN,163 reviews,"Japanese, Asian",$$$$,“Experience eating Japanese”,"“Excellent food, drink and service in a...”",4.5
232. Le Chiberta,MICHELIN,485 reviews,"French, European",$$$$,“Decent restaurant”,“Menu Anniversaire - take away”,4.0
233. Dessirier,MICHELIN,503 reviews,"French, Seafood",$$$$,“Try and enjoy it!”,“Excellent sea food.”,4.0
234. Restaurant Le Gaigne,MICHELIN,170 reviews,"French, European",$$$$,“Hidden gem found!”,“Brilliant 50th Wedding Anniversary Meal”,4.5
235. Pho Tai,MICHELIN,573 reviews,"Asian, Vietnamese",$,“Cosy restaurant”,“Great pho”,4.0
236. Le Jules Verne,MICHELIN,518 reviews,French,$$$$,"“Food, service, atmosphere perfects from...”","“Ok, so why not 5 of 5?”",4.0
237. Jantchi,MICHELIN,537 reviews,"Asian, Korean",$$ - $$$,“Good Bibimbap lunch!”,“unexpectedly very good”,4.0
238. Lucas Carton,MICHELIN,966 reviews,"French, European",$$$$,“Delicious but expensive”,“a simple bistro with view on la Madeleine...”,4.0
239. Le Bon Saint Pourcain,MICHELIN,237 reviews,"French, European",$$ - $$$,“Culinary excellence in the heat of St...”,"“Perfect dinner. Great food, ambiance and...”",4.5
240. La Condesa Paris,MICHELIN,127 reviews,"French, European",$$$$,“Amazing Dinner Experience”,“Lovely find”,4.5
241. Restaurant Montee,MICHELIN,104 reviews,"French, European",$$$$,“Unique experience”,“What an experience!”,4.5
242. Comice,MICHELIN,113 reviews,"French, European",$$$$,"“Food and service were great, owner was...”",“Wonderful find”,4.5
243. Comme Chez Maman,MICHELIN,518 reviews,"French, European",$$ - $$$,“Great classics with a twist”,"“Cosy local restaurant in the 17th, good...”",4.0
244. Le Servan,MICHELIN,343 reviews,Open Now,"French, European",“Worth a visit”,"“Pricey, casual, busy, but very high...”",4.0
245. Nakatani,MICHELIN,171 reviews,"French, European",$$$$,“Perfect food and perfect peace”,“A Truly Beautiful Evening !”,4.5
246. Spoon,MICHELIN,409 reviews,Indian,$$ - $$$,“Good”,“Good”,4.0
247. Auberge Nicolas Flamel,MICHELIN,41 reviews,"French, Healthy",$$$$,“Chef Gregory Garimbay - Outstanding!”,“Hidden Treasure”,5.0
248. Montcalm,MICHELIN,93 reviews,"French, Brew Pub",$$ - $$$,“Creative locally sourced dishes done right”,“Great little restaurant”,4.5
249. L'Os a Moelle,MICHELIN,252 reviews,"French, European",$$ - $$$,“Fine cuisine meets casual eatery”,“We recommend it”,4.0
250. Capitaine,MICHELIN,103 reviews,French,$$ - $$$,“Brilliant food”,“Perfection - hate to tell more about it...”,4.5
251. Jouvence,MICHELIN,204 reviews,"French, European",$$ - $$$,“What a great surprise”,“Wow!”,4.5
252. Gare Au Gorille,MICHELIN,289 reviews,"French, European",$$$$,“Lovely”,“Delightful”,4.0
253. Laurent,MICHELIN,449 reviews,"French, European",$$$$,“Authentic restaurant”,“Nice classic French resto”,4.0
254. Amarante,MICHELIN,175 reviews,French,$$ - $$$,“Traditional charm”,“So good I came back... alone.”,4.5
255. Osteria Ferrara,MICHELIN,180 reviews,"Italian, Mediterranean",$$ - $$$,"“Rather good, if not brilliant”",“Very good lunch”,4.5
256. Baieta,MICHELIN,213 reviews,"French, Mediterranean",$$$$,“Worth a visit”,“Worth a visit”,4.0
257. Restaurant Le Dali,MICHELIN,820 reviews,"French, European",$$$$,“Lovely Tea Time”,“Refreshing and lovely afternoon tea.”,4.0
258. Nous 4,MICHELIN,112 reviews,"French, European",$$ - $$$,“Very Good Spot near Aligre Market”,“Outstanding dining experience”,4.5
259. Restaurant A.T,MICHELIN,211 reviews,"European, Fusion",$$$$,“Lunch in Paris”,“Exquisite experience”,4.5
260. Grand Coeur,MICHELIN,590 reviews,"French, European",$$ - $$$,"“Cute decor, nice ambiance and good food”",“Amazing Location but the quality..”,4.0
Cafe El Sur,,196 reviews,Open Now,"Steakhouse, Argentinean",“Extremely Good”,“Yummy provoleta”,3.5
261. Abri Soba,MICHELIN,140 reviews,"Japanese, Asian",$$ - $$$,“must go”,“Wonderful surprise”,4.5
262. Mamagoto,MICHELIN,197 reviews,"French, European",$$ - $$$,"“Top Japanse twist to French food, must go...”",“Excellent french food with a hint of...”,4.5
263. Lao Lane Xang,MICHELIN,784 reviews,"Asian, Thai",$$ - $$$,“Very very good”,"“Lao Lane Xang is very excelLANG, but you...”",4.0
264. Bouillon 47,MICHELIN,76 reviews,French,$$$$,“Bistro comfort food with elegance”,“Very friendly chef and excellent cuisine”,4.5
265. Les Caves Petrissans,MICHELIN,180 reviews,"French, European",$$ - $$$,“Great Restaurant with wine shop”,“Un monument parisien”,4.5
266. Le Bistrot du Maquis,MICHELIN,193 reviews,"French, European",$$ - $$$,“One of the BEST bistros in Paris.”,“Wonderful intimate restaurant”,4.5
267. L'Ambroisie,MICHELIN,535 reviews,"French, European",$$$$,“Great experience”,“An elegant restaurant serving classical...”,4.0
268. Dominique Bouchet,MICHELIN,225 reviews,"European, Gastropub",$$$$,“Nice resturant with good food”,“Unique experience”,4.5
269. Agape,MICHELIN,473 reviews,"French, European",$$$$,“the calm restaurant which I could feel...”,“Worth trying once (if you can afford it)”,4.0
270. Les Peres Siffleurs,MICHELIN,75 reviews,French,$$ - $$$,“Deserves a star”,“AMAZING: a definite 10”,4.5
Om Shiva,,39 reviews,Indian,$$ - $$$,“10/10 From Us”,“Delicious Authentic Indian tasty Food”,4.5
271. Jacques Faussat,MICHELIN,266 reviews,French,$$$$,“Very good experience”,“A gem with creative and inventive...”,4.0
272. Aux Plumes,MICHELIN,119 reviews,"French, European",$$ - $$$,“Interesting flavours and very good service”,“Well worth seeking out”,4.5
273. Au Petit Marguery,MICHELIN,851 reviews,"French, European",$$ - $$$,“Group work dinner”,“Miam miam!”,4.0
274. Toyo,MICHELIN,200 reviews,"Japanese, Asian",$$$$,“Japanese Dinner”,“Great French cuisine provided by Japanese...”,4.5
275. Les Delices d'Aphrodite,MICHELIN,400 reviews,"Mediterranean, European",$$ - $$$,“Very good hellenic cuisine”,"“Tasty food, friendly service”",4.0
