Title,wlyyy,nocor,xnmdg,xnmdg3,ewmdv,ewmdv5,Field17
276. Chez Michel,MICHELIN,436 reviews,"French, European",$$ - $$$,“Nice germ close to the Gare du Nord”,"“Good game dishes, but nothing really...”",4.0
277. L'Atelier de Joel Robuchon Etoile,MICHELIN,"1,517 reviews","French, European",$$$$,“90/100”,“Tasty.. Good except for one”,4.0
278. Lazare,MICHELIN,"1,783 reviews",Open Now,"French, European",“Friendly and professional service”,"“Nice, frankly good and descent portions”",4.0
279. Pertinence,MICHELIN,105 reviews,"French, Asian",$$$$,“Amazing service and incredible food!”,“Wonderful!!”,4.5
280. Le Garde Temps,MICHELIN,306 reviews,"French, European",$$ - $$$,"“Cosy, contemporary and tasty”",“Best meal of our trip”,4.0
Les Jardins Contini,,369 reviews,"Italian, Pizza",$$ - $$$,“Fantastic food-even better service”,“Amazing staff and food”,4.0
281. Copenhague,MICHELIN,191 reviews,"Scandinavian, Danish",$$$$,“One of the best in town!”,“Very Nice fine cuisine expérience”,4.5
282. Mori Venice Bar,MICHELIN,429 reviews,"Italian, European",$$$$,“amazing place water overpriced”,“Excellent Italian restaurant”,4.0
283. TAVLINE,MICHELIN,246 reviews,"Middle Eastern, Israeli",$$ - $$$,“Nice food and affordable places”,“Excellent lunch; eager to return for...”,4.0
284. Okuda,MICHELIN,132 reviews,"Japanese, Asian",$$$$,“sushi is 5 Star but Overpriced”,“Truly Japan is there.Awesome place”,4.5
285. Fanfan,MICHELIN,100 reviews,"French, European",$$ - $$$,“Good quality price ratio”,“Exquisite dishes and beautiful”,4.5
Les Cedres du Liban,,918 reviews,"Lebanese, Mediterranean",$$ - $$$,“Very good place.”,“Famtastic food and service”,4.5
286. Restaurant Liza,MICHELIN,662 reviews,"Lebanese, Mediterranean",$$ - $$$,“Good food nice setting”,"“Nice place, good experience”",4.0
287. Dassai Joel Robuchon,MICHELIN,77 reviews,"Japanese, French",$$$$,“Amazing amazing amazing!”,“Delicious take on Japanese cuisine!”,4.5
288. Drouant,MICHELIN,827 reviews,Open Now,"French, European",“Very nice restaurant.”,“Modern French Cuisine in a pleasant...”,4.0
289. La Poule au Pot,MICHELIN,959 reviews,French,$$ - $$$,“The Lamb Was Good”,“Great execution...”,4.0
290. restaurant ES,MICHELIN,141 reviews,Open Now,"French, European",“A very good  expérience”,“Discovery of the year!”,4.5
291. Clover Grill,MICHELIN,462 reviews,"Grill, French",$$$$,“Food is amazing”,“Good but slightly overpriced”,4.0
292. Restaurant Le Pergolese,MICHELIN,277 reviews,"French, European",$$$$,“good option for lunch”,“A trip in those special times...”,4.5
293. Baltard au Louvre,MICHELIN,287 reviews,Open Now,"French, European","“Good food, nice place, but watch out for...”",“Great food”,4.0
294. Atelier Maitre Albert,MICHELIN,860 reviews,"French, European",$$$$,“Excellent food at reasonable price”,“Worth the try”,4.0
295. Restaurant Petrossian,MICHELIN,215 reviews,"French, Gastropub",$$$$,“The place for Caviar”,"“excellent, but not sure I would go back”",4.0
296. Le Bistrot d'a Cote Flaubert,MICHELIN,243 reviews,"French, European",$$ - $$$,“Great birthday dinner”,“Was here during the holiday”,4.0
297. Anona,MICHELIN,77 reviews,"French, Healthy",$$$$,“Lovely dinner”,“Perfect little restaurant”,4.5
298. Mova,MICHELIN,35 reviews,"French, European",$$$$,“Remarkable restaurant”,“Very good restaurant at affordable prices.”,5.0
299. Taokan,MICHELIN,304 reviews,"Chinese, Asian",$$$$,“Great place”,“NICE RESTAURANT- NICE DEOR....THE STAFF...”,4.0
300. Timgad,MICHELIN,414 reviews,Open Now,"Moroccan, Mediterranean",“Lovely chicken tagine!”,“Dinner”,4.0
The Cambridge Public House,,14 reviews,Open Now,"British, Pub",“Cool Bar!”,“Great for drinks with friends”,5.0
301. Aux Lyonnais,MICHELIN,828 reviews,"French, European",$$$$,“Real Lyonnaise restaurant in Paris”,“Good traditional food”,4.0
302. Quedubon,MICHELIN,189 reviews,"French, European",$$ - $$$,“The best brain ever!”,“Superb food m wine”,4.0
303. Benoit,MICHELIN,"1,716 reviews","French, European",$$$$,“Classic French bistro serving”,“Very elegant”,4.0
304. Le Chateaubriand,MICHELIN,996 reviews,"French, European",$$$$,“Very creative”,“Great place - busy place”,4.0
305. Istr,MICHELIN,176 reviews,"French, Seafood",$$ - $$$,“IS TRemendous”,“Fresh oysters and best lobster roll ever!”,4.5
306. Aux Pres,MICHELIN,"1,545 reviews","French, European",$$ - $$$,“Funky Restaurant St Germain”,“Mixed Bag”,4.0
307. La Mediterranee,MICHELIN,637 reviews,"French, Seafood",$$$$,“Une belle surprise!”,"“Accommodating staff, perfect table”",4.0
308. Pantagruel,MICHELIN,59 reviews,"French, European",$$$$,“Not really Pantagruelesque”,“Extraordinary”,4.5
309. Bistrot Paul Bert,MICHELIN,"1,269 reviews",French,$$ - $$$,“Notable Bistro with Very Good Bistro...”,“Joyful meal 😉”,4.0
310. Vantre,MICHELIN,150 reviews,"French, European",$$ - $$$,“Great place for lunch in Paris”,"“Hidden tiny place but great food, service...”",4.5
311. Le V,MICHELIN,162 reviews,"French, European",$$$$,“Beautifully presented cuisine”,“Excellent”,4.5
312. Shabour,MICHELIN,56 reviews,Mediterranean,$$$$,“Perfection!”,“Special experience”,4.5
313. Breizh Cafe Odeon,MICHELIN,293 reviews,Open Now,"French, European",“Modern take on crepes”,“Nice (but quick) lunch”,4.0
314. Solstice,MICHELIN,45 reviews,"French, Healthy",$$$$,“Worth the cab ride”,“Refined”,5.0
315. Affinite,MICHELIN,65 reviews,French,$$$$,“Amazing!”,“Excellent restaurant”,4.5
316. Le Baratin,MICHELIN,427 reviews,"French, European",$$ - $$$,“Great food and very lively atmosphere”,“Nice atmosphere!”,4.0
317. Quinsou,MICHELIN,186 reviews,French,$$ - $$$,“Indulge yourself”,“Lovely small restaurant serving...”,4.0
318. Les Resistants,MICHELIN,180 reviews,"French, European",$$ - $$$,"“Good, interesting meal”",“Beautiful place and great food”,4.0
319. Il Goto,MICHELIN,193 reviews,Open Now,"Italian, Mediterranean",“Michelin Italian restaurant”,“Cosy neighborhood restaurant!”,4.0
320. LouLou Paris Restaurant,MICHELIN,972 reviews,Italian,$$$$,“DINNER in the heart of PALACE DU...”,“My Visit”,4.0
321. Chantoiseau,MICHELIN,47 reviews,"French, European",$$$$,“Just great”,“Tres Bien”,4.5
322. Le Mermoz,MICHELIN,72 reviews,"French, International",$$ - $$$,“fun date night”,“Need a sixth star for this one”,4.5
323. Restaurant Sadarnac,MICHELIN,85 reviews,French,$$$$,“Delicious food.”,“Female chef on the way up”,4.5
324. Marso&co,MICHELIN,59 reviews,"French, Mediterranean",$$ - $$$,“Nice friendly place”,"“Quiet, excellent”",4.5
325. Claude Colliot,MICHELIN,287 reviews,"French, European",$$$$,“Very solid”,"“Cozy, crowded setting with good veggie...”",4.0
Restaurant Japonais La Marina,,236 reviews,"Japanese, Sushi",$$ - $$$,“Excellent food and service”,“The service and the quality of the dishes...”,4.5
326. Dilia,MICHELIN,144 reviews,"Italian, French",$$ - $$$,“My last night in Paris ❤️”,“A hidden gem!”,4.5
327. Divellec,MICHELIN,342 reviews,"French, Seafood",$$$$,“Fish fish fish”,“Chic seafood establishment nearby to Les...”,4.0
328. Le Grand Bain,MICHELIN,101 reviews,"French, European",$$ - $$$,"“Food and atmosphere, muah! Definitely...”",“Amazing”,4.5
329. Monsieur Bleu,MICHELIN,"1,807 reviews","French, European",$$$$,“Great location”,“Great place”,4.0
330. Plume,MICHELIN,141 reviews,"French, European",$$ - $$$,“Very Nice 7th Dinner”,“Price of author”,4.0
331. Restaurant Piero TT,MICHELIN,81 reviews,"Italian, Mediterranean",$$$$,“Cosy Italian in the the heart of Paris”,“Great Italian Meal”,4.5
332. Le Vitis,MICHELIN,162 reviews,"French, European",$$ - $$$,“A hidden worthy restaurant”,“Worth going out of the way to eat here”,4.0
333. Carte Blanche,MICHELIN,199 reviews,"French, European",$$$$,“A Friendly Stop”,“Lovely food and attentive service”,4.0
334. Odette L'Auberge Urbaine,MICHELIN,168 reviews,"French, European",$$$$,"“Modern, gourmet cuisine”",“Worth a visit!”,4.0
335. Le Bar des Pres,MICHELIN,197 reviews,"Japanese, Sushi",$$$$,“Very good!”,“Exquisite Japanese Fare”,4.0
336. Restaurant Kunitoraya,MICHELIN,195 reviews,Japanese,$$$$,“Excellent japanese food”,"“great food, great service”",4.0
337. Yen,MICHELIN,258 reviews,"Japanese, Asian",$$$$,"“Real Jap resto, run by jap personnel...”",“Nice authentic japanese food”,4.0
338. Penati al Baretto,MICHELIN,323 reviews,"Italian, Ligurian",$$$$,"“Good food, very nice service, but no...”",“An attractive Italian restaurant”,4.0
339. Apicius,MICHELIN,253 reviews,"French, European",$$$$,“Long weekend Paris”,“A Beautiful Spot”,4.0
340. Galanga,MICHELIN,29 reviews,"Healthy, French",$$$$,“Great experience!”,“Hidden gem with Michelin star rating”,5.0
341. Wadja,MICHELIN,172 reviews,Open Now,"French, European",“A Wonderful Neighborhood Restaurant”,“Very nice”,4.0
342. L'Atelier De Joel Robuchon Saint-Germain,MICHELIN,"2,654 reviews",Open Now,"French, European",“Nice and black and red”,“I thought the restaurant was”,4.0
343. Lao Siam,MICHELIN,477 reviews,"Asian, Thai",$$ - $$$,“Excellent food but unfriendly service”,“Compact but delicious Thai food”,4.0
344. Mokko,MICHELIN,54 reviews,French,$$ - $$$,“Extremely charming and amazing food”,“Superb food!”,4.5
345. Le Troquet,MICHELIN,335 reviews,"French, European",$$ - $$$,“Good lunch - classic French restaurant”,“Great service”,4.0
346. La Bourse et La Vie,MICHELIN,208 reviews,"French, European",$$ - $$$,“Fine dining by the fashion greats”,“Classic bistro from a formerly innovative...”,4.0
347. Fleur de Pave,MICHELIN,52 reviews,French,$$$$,“Absolutely delightful and exceptional...”,"“Excellent dinner, though something was...”",4.5
348. Imperial Treasure Fine Chinese Cuisine,MICHELIN,45 reviews,"Chinese, Asian",$$$$,“Truly amazing!”,“Very good service and beautiful ambiance”,4.5
349. Neso,MICHELIN,90 reviews,"Seafood, European",$$$$,“Great and daring tastes”,“Wonderful experience”,4.5
350. L’Abysse,MICHELIN,66 reviews,Japanese,$$$$,“Touch to much of Fusion”,“Very good restaurant”,4.5
351. Granite par Tom Meyer,MICHELIN,24 reviews,French,$$$$,“Exceptional and creative cuisine”,“Bientôt les étoiles”,5.0
352. Le Duc,MICHELIN,175 reviews,Open Now,"French, Seafood","“Excellent and expensive seafood, skip the...”",“Fresh Fish at affordable prices in nice...”,4.0
353. Kisin,MICHELIN,94 reviews,"Japanese, Asian",$$ - $$$,“Awesome Japanese udon in the city”,“Beautiful noodles”,4.5
354. Le Bordeluche,MICHELIN,81 reviews,"French, Contemporary",$$ - $$$,“Absolutely amazing food”,“Wonderful meal”,4.5
355. Flocon,MICHELIN,83 reviews,"French, European",$$ - $$$,“Hidden gem in the Latin Quarter”,“Looking forward to returning soon.”,4.5
Tresor De Kashmir,,128 reviews,Indian,$$ - $$$,“Long time I didn't have such a good...”,“Great Pakistani dinner and great service”,4.0
356. Manko Paris,MICHELIN,714 reviews,"Peruvian, Latin",$$$$,“Disappointing”,“Nice bar”,3.5
357. L'Assaggio at Hotel Castille,MICHELIN,152 reviews,"International, Italian",$$$$,“Company teambuilding”,“Great food with exceptional ambience”,4.0
358. Kinugawa Vendome,MICHELIN,444 reviews,"Japanese, Sushi",$$$$,“Very good sushi”,“Excellent Japanese with a nice atmosphere”,4.0
359. Le Quincy,MICHELIN,232 reviews,"French, European",$$ - $$$,“Superb and original !!!”,“Great French country lunch”,4.0
360. Le Galopin,MICHELIN,24 reviews,French,$$$$,“Big potential”,"“Classe, bon, chic”",5.0
361. JIN Saint-Honore,MICHELIN,171 reviews,"Japanese, Sushi",$$$$,“Good experience.”,“Omakase in Paris”,4.0
362. Esquisse,MICHELIN,164 reviews,"French, European",$$ - $$$,“Unique take on classic French food in...”,“Such an all round enjoyable experience...”,4.0
363. Restaurant Allard,MICHELIN,"1,152 reviews","French, European",$$$$,“Charming bistro in St Germain area with...”,“Restaurant Allard”,3.5
364. Racines,MICHELIN,262 reviews,"Italian, French",$$ - $$$,"“Nice restaurant, but is it worth a...”",“Great supper”,4.0
365. To Restaurant,MICHELIN,90 reviews,"Japanese, Fusion",$$$$,“To try again if in Paris”,“A gem in the 10th”,4.0
"Portologia Paris, La Maison des Porto",,34 reviews,Open Now,"European, Portuguese",“Amazing experience”,“wine testing”,4.5
366. Sancerre Rive Gauche,MICHELIN,71 reviews,French,$$ - $$$,“Day trip”,“Lunch”,4.0
367. Cafe Noisette,MICHELIN,44 reviews,"French, Healthy",$$ - $$$,“Great restaurant with a large variety of...”,“When in Paris eat tapas”,4.5
368. Restaurant Passerini,MICHELIN,280 reviews,"Italian, Mediterranean",$$ - $$$,“Lunch”,"“good food, excellent service, limited...”",4.0
369. Marius et Janette,MICHELIN,546 reviews,"French, Seafood",$$$$,“Disappointing”,“When eating is a poetry”,3.5
370. Sellae,MICHELIN,65 reviews,French,$$ - $$$,"“The food is really good, special”","“Moderately priced restaurant, quiet and...”",4.0
371. Le Gentil,MICHELIN,28 reviews,"French, European",$$ - $$$,“No choice lunch menu skilfully executed”,“Beautifully simple yet delicious meal”,4.5
372. Mordu Saint Germain Des Pres Paris,MICHELIN,33 reviews,"French, European",$$ - $$$,“A great restaurant with high ambitions”,"“Interesting new place, will probably get...”",4.5
373. Norma,MICHELIN,106 reviews,"Italian, Mediterranean",$$ - $$$,“Nice but expensive”,“I had such a good time”,4.0
374. Restaurant Table,MICHELIN,226 reviews,French,$$$$,“Restaurant Table (Update)”,“Table”,4.0
375. Il Cuoco Galante,MICHELIN,84 reviews,"Italian, Contemporary",$$ - $$$,“Italian beauty near Montmartre!”,“Good Italian but expected more from the...”,4.0
376. Petit Gris,MICHELIN,39 reviews,"French, European",$$ - $$$,“Délicieux et chaleureux”,“Génial !”,4.5
377. Imperial Choisy,MICHELIN,533 reviews,Open Now,"Chinese, Asian",“steamed chicken with ginger sauce!”,“Very good chinese”,3.5
378. Conti,MICHELIN,88 reviews,"Mediterranean, European",$$$$,“Always a delight”,“We never miss Conti!”,4.5
379. Thiou,MICHELIN,132 reviews,"Asian, Thai",$$$$,“Very good and authentic Thai”,“Delicious food by a chef-entrepreneur who...”,4.0
380. Aida,MICHELIN,89 reviews,Japanese,$$$$,“Absolutely the best Japanese restaurant”,“Just great”,4.5
381. Brigade du Tigre,MICHELIN,34 reviews,Asian,$$ - $$$,“Top fusion asiatico/francês paladar e...”,“Melhor fusion asiático/francês de Paris”,4.5
382. La Vierge,MICHELIN,78 reviews,Open Now,French,“Nice local place”,"“Lovely view, but food disappointing.”",4.0
383. Marcore,MICHELIN,49 reviews,Open Now,"French, Bar",“Great quality pick & collect”,“Takeaway during Covid-times - amazing for...”,4.5
384. Bistro Mavrommatis Passy,MICHELIN,43 reviews,"Mediterranean, Greek",$$ - $$$,“Great Greek kitchen in Paris”,“Great Greek restaurant”,4.5
385. Dersou,MICHELIN,198 reviews,"European, Asian",$$$$,“Interesting”,“Great food and concept”,4.0
386. Plenitude,MICHELIN,14 reviews,French,$$$$,“Tres magnifique”,“Magnifique!”,5.0
387. Le Cherche Midi,MICHELIN,371 reviews,"Italian, Mediterranean",$$ - $$$,“Authentic north Italian food in paris”,“Worth it in every way”,3.5
388. Alleudium,MICHELIN,14 reviews,"French, Fusion",,“More than a hidden gem”,“Un festival de saveurs”,5.0
389. Bel Ordinaire,MICHELIN,20 reviews,French,$$ - $$$,“Delightful”,“Friendly casual and excellent food”,4.5
390. Le Rigmarole,MICHELIN,31 reviews,"French, Japanese",$$$$,“Special Gem in Paris”,“Sophisticated tasting adventure with...”,4.5
Pizzeria Arrivederci,,"1,034 reviews","Italian, Pizza",$$ - $$$,“Best Italian place in Paris”,“Amazing”,5.0
391. Yoshinori,MICHELIN,99 reviews,Open Now,"French, European",“A remarkable dinner with a remarkable...”,“Excellent imaginative French fusion by a...”,4.0
392. Kinugawa Matignon,MICHELIN,129 reviews,"Japanese, Asian",$$$$,“Great Sushi in Paris!”,“Quality food but pricy”,4.0
393. Chinaski,MICHELIN,31 reviews,"European, French",$$ - $$$,"“Excellent, unfussy but delicious meal in...”",“Sublime!”,4.5
394. Restaurant Champeaux,MICHELIN,"1,066 reviews",Open Now,"French, European",“Never disappoints”,“Just another bistro”,3.5
395. Lai'Tcha Bistrot Chinois,MICHELIN,64 reviews,Open Now,"French, Asian",“Perfect tea break”,“Delicious Lunch”,4.0
396. Armani Ristorante,MICHELIN,57 reviews,"Italian, Gastropub",$$$$,"“Stylish atmosphere, uneven food”",“Fully redone since our last visit”,4.0
397. Brach Le Restaurant,MICHELIN,252 reviews,Open Now,"Mediterranean, French",“A must go in Paris”,“Cool”,3.5
398. Pitanga,MICHELIN,12 reviews,Dining bars,$$ - $$$,“Amazing flavors with brazilian influences”,“Excellent”,5.0
399. Sushi Okuda,MICHELIN,31 reviews,"Japanese, Sushi",$$$$,“tokyo style Sushi”,“High level experience”,4.5
400. Marchon,MICHELIN,16 reviews,French,$$$$,“An enjoyable culinary experience which...”,“Pas une fausse note ! Bravo”,4.5
401. Eclipses,MICHELIN,20 reviews,"French, Contemporary",$$$$,“Excellent!”,“Eclipses”,4.5
402. Double Dragon,MICHELIN,81 reviews,Asian,$$ - $$$,“The buzz of the season”,"“Chinese testified, consider here as a...”",4.0
403. Anahi,MICHELIN,113 reviews,"Steakhouse, Latin",$$$$,“Anahi :)”,“Good”,4.0
404. Les Petits Parisiens,MICHELIN,17 reviews,French,$$ - $$$,“Un bon r'estaurant bistronomique”,“Top !”,4.5
405. Sagan,MICHELIN,23 reviews,Japanese,$$$$,“Delicious and interesting”,“Excellent Japanese”,4.5
406. JOIA par Helene Darroze,MICHELIN,599 reviews,"French, European",$$$$,"“Nice location, nice food”",“A big name for an average restaurant”,3.5
407. Disciples,MICHELIN,14 reviews,French,$$$$,“Simply wonderful”,“Jean Pierre Vigato  le retour...”,4.5
408. Marsan,MICHELIN,63 reviews,"French, Healthy",$$$$,“Do not respect confirmed reservations...”,"“Amazing space, service and food”",4.0
409. Le Cadoret,MICHELIN,63 reviews,"French, Seafood",$$ - $$$,"“A wonderful experience, not a tourist...”",“It's busy there for a good reason!”,4.0
410. Le Saint Sebastien,MICHELIN,25 reviews,"French, European",$$$$,“Wonderful”,“Wonderful”,4.0
411. Nolinski Le Restaurant,MICHELIN,18 reviews,Open Now,French,“Hotel dining par excellence”,“Great service and spread for breakfast”,4.5
412. Restaurant Anne,MICHELIN,32 reviews,French,$$$$,“What a pity”,“High class price but low class service”,4.0
413. Nodaiwa,MICHELIN,9 reviews,"Japanese, Asian",$$ - $$$,“Amazing discovery”,“Découverte de l'anguille à la japonaise”,4.5
414. Cucina Mutualite,MICHELIN,127 reviews,Italian,$$ - $$$,“very hungry”,"“delicious food, great interior”",3.5
415. Le relais St. Germain,MICHELIN,10 reviews,$$ - $$$,,"“Wonderful, relaxing lunch”",“A Great Boutique Hotel”,4.5
416. Brasserie Lutetia,MICHELIN,276 reviews,Open Now,"French, European","“Good when simple, weak when elaborated”",“An unexpected deception !”,3.0
417. Maison,MICHELIN,6 reviews,"French, European",$$$$,“The NEW Must-Visit!”,“Un beau gastro métro Saint Maur”,5.0
418. Yido,MICHELIN,5 reviews,"Asian, Korean",,“Un très bon moment”,“Un coréen simple et bon”,4.0
419. Les Jardins du Faubourg,MICHELIN,12 reviews,"French, European",$$ - $$$,“Dîner d’anniversaire.”,“Au calme chez Bruno Doucet”,3.5
420. A L'Epi d'Or,MICHELIN,50 reviews,French,$$ - $$$,"“Busy lunch spot, run-of-the-mill Parisian...”",“Good food but bad experience”,3.5
421. Trente-Trois,MICHELIN,4 reviews,French,$$$$,“Déjeuner parfait”,“Cadre merveilleux et cuisine...”,4.5
422. Ogata,MICHELIN,32 reviews,$$$$,,“Splendid”,“Beautiful building and great food”,3.0
423. Le Grand Restaurant,MICHELIN,41 reviews,"Italian, French",$$ - $$$,“Poor service”,"“Cozy, chill, bubbly and fun”",3.0